entity,entity_type,description
Lotus Temple,ReligiousBuilding,"The Lotus Temple, located in Delhi, India, is a Baháʼí House of Worship renowned for its distinctive lotus flower-like shape and open accessibility to all religions."
Kaaba,ReligiousBuilding,"The Kaaba is a cuboid building in Mecca, Saudi Arabia, revered as Islam's most sacred site and the focal point for Muslim pilgrimage (Hajj)."
Sultan Ahmed Mosque,ReligiousBuilding,"The Sultan Ahmed Mosque, located in Istanbul, Turkey, is a historic Ottoman-era mosque famous for its blue Iznik tiles and six minarets."
Piano,Instrument,"The piano is a keyboard instrument with hammers striking strings to produce sound, commonly used in classical, jazz, and popular music."
Snapchat,Software,"Snapchat is a mobile messaging application developed by Snap Inc., allowing users to share photos and videos that disappear after a short period."
Banjo,MusicalInstrument,"The banjo is a stringed instrument with a membrane head, commonly associated with folk, country, and bluegrass music, known for its bright and distinctive sound."
IPhone,CellularTelephone,"The iPhone is a line of smartphones designed and marketed by Apple, known for its touchscreen interface, mobile operating system, and app ecosystem."
Samsung Galaxy Note 7,CellularTelephone,"The Samsung Galaxy Note 7 was a short-lived Android smartphone released in 2016, known for its high-end features and later, its battery fire issues."
New Democratic Party,PoliticalParty,"The New Democratic Party is a social-democratic federal political party in Canada, advocating for progressive policies and social justice."
Conservative Party of Canada,PoliticalParty,"The Conservative Party of Canada is a center-right federal political party advocating for conservative principles, primarily operating in Canada."
Bharatiya Janata Party,PoliticalParty,The Bharatiya Janata Party is a major political party in India advocating Hindu nationalism and conservative policies.
Indian National Congress,PoliticalParty,"The Indian National Congress is a major political party in India, playing a significant role in the Indian independence movement and subsequent governments."
Aam Aadmi Party,PoliticalParty,"Aam Aadmi Party is an Indian political party founded in Delhi, known for its anti-corruption stance and focus on governance reforms in education and healthcare."
Democratic Party United States,PoliticalParty,"The Democratic Party is a major political party in the United States, advocating for social justice and economic equality through government intervention and progressive policies."
Republican Party United States,PoliticalParty,"The Republican Party is a major US political party, advocating for conservative principles and playing a significant role in shaping American policy since the mid-19th century."
Libertarian Party United States,PoliticalParty,"The Libertarian Party is a US political party founded in 1971, advocating for individual liberty, limited government, and free markets."
Pakistan TehreekeInsaf,PoliticalParty,"Pakistan Tehreek-e-Insaf (PTI) is a Pakistani political party founded in 1996, advocating for social justice, anti-corruption, and Islamic nationalism, primarily operating within Pakistan."
Microsoft,Organisation,"Microsoft is a multinational technology corporation headquartered in Redmond, Washington, known for developing, manufacturing, licensing, supporting, and selling computer software, consumer electronics, and related services."
Tesla Motors,Organisation,"Tesla Motors is an American electric vehicle and clean energy company based in California, known for producing electric cars, battery energy storage devices, and solar products."
Twitter,Organisation,"Twitter is a social media company based in San Francisco, California, known for its microblogging platform that allows users to share short messages called ""tweets."""
Oracle Corporation,Organisation,"Oracle Corporation is a multinational computer technology corporation headquartered in Austin, Texas, known for its database software, cloud systems, and enterprise software products."
The Walt Disney Company,Organisation,"The Walt Disney Company is a multinational entertainment and media conglomerate headquartered in Burbank, California, known for its film studio, theme parks, and television networks."
YouTube,Organisation,"YouTube is an American online video-sharing and social media platform launched in 2005, allowing users to upload, view, rate, share, and comment on videos."
EBay,Organisation,"eBay is a multinational e-commerce corporation, based in San Jose, California, facilitating online consumer-to-consumer and business-to-consumer sales."
Intel,Organisation,"Intel is a multinational corporation headquartered in Santa Clara, California, known for designing and manufacturing semiconductor chips and microprocessors for the global technology industry."
Sony,Organisation,"Sony is a Japanese multinational conglomerate corporation known for its electronics, gaming, entertainment, and financial services, headquartered in Tokyo."
LinkedIn,Organisation,"LinkedIn is a professional networking platform based in California, connecting professionals globally for career development, job searching, and business opportunities."
FC Barcelona,SoccerClub,"FC Barcelona is a Spanish soccer club based in Barcelona, known for its iconic blue and garnet colors and multiple La Liga and Champions League titles."
Real Madrid CF,SoccerClub,"Real Madrid CF is a professional soccer club based in Madrid, Spain, renowned for its record 14 UEFA Champions League titles and status as one of the world's most valuable sports teams."
Manchester United FC,SoccerClub,"Manchester United FC, based in Manchester, England, is a professional soccer club renowned for its Premier League titles and global fanbase."
CategoryArsenal FC,SoccerClub,"Arsenal FC is a professional soccer club based in London, England, known for winning numerous Premier League titles and FA Cups."
Cleveland Cavaliers,BasketballTeam,"The Cleveland Cavaliers are a professional basketball team based in Cleveland, Ohio, known for winning the 2016 NBA Championship led by LeBron James."
Los Angeles Lakers,BasketballTeam,"The Los Angeles Lakers are a professional basketball team based in Los Angeles, California, known for their multiple NBA championships and iconic players."
Houston Rockets,BasketballTeam,"The Houston Rockets are a professional basketball team based in Houston, Texas, known for winning two NBA championships in 1994 and 1995."
Miami Heat,BasketballTeam,"The Miami Heat are a professional basketball team based in Miami, Florida, known for winning multiple NBA championships and featuring star players."
Chicago Bulls,BasketballTeam,"The Chicago Bulls are a professional basketball team based in Chicago, Illinois, known for winning six NBA championships in the 1990s led by Michael Jordan."
New Orleans Pelicans,BasketballTeam,"The New Orleans Pelicans are a professional basketball team based in New Orleans, Louisiana, competing in the NBA as a member of the Western Conference."
New York Yankees,BaseballTeam,"The New York Yankees are a professional baseball team based in the Bronx, New York City, renowned for their 27 World Series championships and iconic pinstriped uniforms."
Boston Red Sox,BaseballTeam,"The Boston Red Sox are a professional baseball team based in Boston, Massachusetts, known for their multiple World Series championships and passionate fanbase."
General Electric,Lufkin_Industries,"Lufkin Industries was an industrial manufacturer based in Lufkin, Texas, specializing in oilfield equipment and power transmission products before being acquired by GE."
Linkin Park,Band,"Linkin Park is an American rock band from California, known for their hybrid rock, rap, and electronic sound and commercially successful albums like ""Hybrid Theory."""
Imagine Dragons,Band,"Imagine Dragons is an American pop rock band from Las Vegas, Nevada, known for hits like ""Radioactive"" and their energetic live performances."
Toronto Maple Leafs,HockeyTeam,"The Toronto Maple Leafs are a professional ice hockey team based in Toronto, Canada, known for being part of the ""Original Six"" and winning 13 Stanley Cups."
Montreal Canadiens,HockeyTeam,"The Montreal Canadiens are a professional ice hockey team based in Montreal, Quebec, known for their NHL record of 24 Stanley Cup championships."
Washington Capitals,HockeyTeam,"The Washington Capitals are a professional ice hockey team based in Washington, D.C., known for winning the 2018 Stanley Cup."
Golden State Warriors,HockeyTeam,"The Golden State Warriors are a professional basketball team based in San Francisco, California, known for their multiple NBA championships and star players."
Pittsburgh Penguins,HockeyTeam,"The Pittsburgh Penguins are a professional ice hockey team based in Pittsburgh, Pennsylvania, known for winning multiple Stanley Cups."
One Direction,MusicGroup,"One Direction was a British-Irish pop boy band formed in London in 2010, known for their global success and hit songs like ""What Makes You Beautiful."""
Maroon 5,MusicGroup,"Maroon 5 is an American pop rock band from Los Angeles, known for hits like ""Sugar"" and ""Moves Like Jagger,"" achieving multi-platinum status and numerous awards."
Coldplay,MusicGroup,"Coldplay is a British rock band formed in London known for their melodic anthems and albums like ""Parachutes"" and ""A Rush of Blood to the Head."""
Apple Inc,Public_company,"Apple Inc. is a multinational technology company headquartered in Cupertino, California, known for designing, developing, and selling consumer electronics, software, and online services."
General Motors,Public_company,"General Motors is a multinational corporation headquartered in Detroit, Michigan, known for designing, manufacturing, marketing, and distributing vehicles and vehicle parts worldwide."
India national cricket team,CricketTeam,"The India national cricket team, representing India in international cricket, won the Cricket World Cup in 1983 and 2011 and is governed by the BCCI."
Pakistan national cricket team,CricketTeam,"The Pakistan national cricket team, based in Pakistan, is known for winning the Cricket World Cup in 1992 and consistently producing world-class cricketers."
England cricket team,CricketTeam,"The England cricket team represents England and Wales in international cricket, known for winning the Cricket World Cup in 2019 and playing home matches at Lord's."
Australia national cricket team,CricketTeam,"The Australia national cricket team, representing Australia in international cricket, is known for its aggressive play and numerous World Cup titles."
South Africa national cricket team,CricketTeam,"The South Africa national cricket team, nicknamed the Proteas, represents South Africa in international cricket and is governed by Cricket South Africa."
Uber company,Company,"Uber is a transportation network company headquartered in San Francisco, California, known for its ride-hailing services and delivery platforms worldwide."
Walmart,Company,"Walmart is a multinational retail corporation based in the United States, operating a chain of hypermarkets, discount department stores, and grocery stores."
CategoryBerkshire Hathaway,Company,"Berkshire Hathaway is a multinational conglomerate holding company headquartered in Omaha, Nebraska, known for its diverse investments across various industries, including insurance and energy."
ATT Corporation,Company,"ATT Corporation, formerly AT&T, is a telecommunications conglomerate providing mobile, internet, and television services, headquartered in Dallas, Texas."
Amazon company,Company,"Amazon is a multinational technology company based in Seattle, known for e-commerce, cloud computing, digital streaming, and artificial intelligence."
Google,Company,"Google is a multinational technology company headquartered in California, known for its search engine, online advertising technologies, and cloud computing services."
IBM,Company,"IBM is a multinational technology corporation headquartered in Armonk, New York, known for manufacturing computer hardware, software, and providing IT consulting services."
American Red Cross,Charity,"The American Red Cross is a humanitarian organization headquartered in Washington, D.C., providing disaster relief, blood donation services, and emergency assistance across the United States."
Hajj,ReligiousEvent,"The Hajj is an annual Islamic pilgrimage to Mecca, Saudi Arabia, where millions of Muslims perform religious rituals as one of the five pillars of Islam."
Christmas,Festival,"Christmas is a Christian holiday celebrated annually on December 25th, commemorating the birth of Jesus Christ with traditions like gift-giving and festive decorations."
FIFA World Cup,SoccerTournament,"The FIFA World Cup is an international soccer tournament held every four years, featuring national teams competing for the world championship title."
Hanukkah,Event,"Hanukkah is an eight-day Jewish festival, typically in December, celebrating the rededication of the Second Temple in Jerusalem and the miracle of the oil."
Pride parade,Event,"Pride parades are LGBTQ+ celebrations held annually in various cities, featuring marches, performances, and community events to promote visibility and equality."
Winter Olympic Games,SportsEvent,"The Winter Olympic Games are a multi-sport event held every four years, featuring winter sports competitions and representing various nations worldwide."
goldenGlobeAward,Awards,"The Golden Globe Awards are annual accolades presented by the Hollywood Foreign Press Association recognizing excellence in film and television, both domestic and foreign."
Holi,SocietalEvent,"Holi is a vibrant Hindu festival celebrated in India and worldwide, typically in March, known for colorful powder throwing and symbolizing the victory of good over evil."
La Tomatina,SocietalEvent,"La Tomatina is a tomato fight festival held annually on the last Wednesday of August in Buñol, Spain, where participants throw tomatoes at each other."
